#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile tests.in
#
aiohttp==3.6.2            # via aioresponses, pytest-sanic
aioresponses==0.6.4       # via -r tests.in
apipkg==1.5               # via execnet
async-generator==1.10     # via pytest-sanic
async-timeout==3.0.1      # via aiohttp
asynctest==0.13.0         # via -r tests.in
attrs==19.3.0             # via aiohttp, pytest
certifi==2020.6.20        # via requests
chardet==3.0.4            # via aiohttp, requests
coverage==5.2.1           # via -r tests.in, pytest-cov
execnet==1.7.1            # via pytest-xdist
idna-ssl==1.1.0           # via aiohttp
idna==2.10                # via idna-ssl, requests, yarl
importlib-metadata==1.7.0  # via pluggy, pytest
mirakuru==2.3.0           # via pytest-redis
more-itertools==8.4.0     # via pytest
multidict==4.7.6          # via aiohttp, yarl
packaging==20.4           # via pytest, pytest-sugar
pluggy==0.13.1            # via pytest
port-for==0.4             # via pytest-redis
psutil==5.7.2             # via mirakuru
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.0        # via -r tests.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-redis==2.0.0       # via -r tests.in
pytest-sanic==1.6.1       # via -r tests.in
pytest-sugar==0.9.4       # via -r tests.in
pytest-xdist==1.34.0      # via -r tests.in
pytest==5.4.3             # via -r tests.in, pytest-cov, pytest-forked, pytest-redis, pytest-sanic, pytest-sugar, pytest-xdist
redis==3.5.3              # via pytest-redis
requests==2.24.0          # via -r tests.in
six==1.15.0               # via packaging, pytest-xdist
termcolor==1.1.0          # via pytest-sugar
typing-extensions==3.7.4.2  # via aiohttp, yarl
urllib3==1.25.10          # via requests
wcwidth==0.2.5            # via pytest
yarl==1.5.0               # via aiohttp
zipp==3.1.0               # via importlib-metadata
