#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile tests.in
#
aiohttp==3.6.2            # via aioresponses, pytest-sanic
aioresponses==0.6.4       # via -r tests.in
async-generator==1.10     # via pytest-sanic
async-timeout==3.0.1      # via aiohttp
asynctest==0.13.0         # via -r tests.in
attrs==19.3.0             # via aiohttp, pytest
certifi==2020.6.20        # via requests
chardet==3.0.4            # via aiohttp, requests
idna-ssl==1.1.0           # via aiohttp
idna==2.10                # via idna-ssl, requests, yarl
importlib-metadata==1.7.0  # via pluggy, pytest
more-itertools==8.4.0     # via pytest
multidict==4.7.6          # via aiohttp, yarl
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-sanic==1.6.1       # via -r tests.in
pytest==5.4.3             # via -r tests.in, pytest-sanic
requests==2.24.0          # via -r tests.in
six==1.15.0               # via packaging
typing-extensions==3.7.4.2  # via aiohttp, yarl
urllib3==1.25.10          # via requests
wcwidth==0.2.5            # via pytest
yarl==1.5.0               # via aiohttp
zipp==3.1.0               # via importlib-metadata
